Name,Degree,City,Disease Treated,Experience
Dr. Sunita Roy,"MBBS, MS",Mumbai,Fungal infection,30
Dr. Manisha Patil,"MBBS, DNB",Mumbai,Fungal infection,28
Dr. Rahul Bansal,MBBS,Delhi,Fungal infection,5
Dr. Arun Joshi,DM,Delhi,Fungal infection,21
Dr. Vikas Tiwari,"MBBS, MD",Bangalore,Fungal infection,32
Dr. Ritu Kapoor,MS,Bangalore,Fungal infection,32
Dr. Sunita Roy,MD,Kolkata,Fungal infection,14
Dr. Rahul Bansal,"MD, DM",Kolkata,Fungal infection,6
Dr. Manisha Patil,MD,Chennai,Fungal infection,23
Dr. Rajesh Sharma,MBBS,Chennai,Fungal infection,14
Dr. Deepa Menon,"MBBS, DNB",Hyderabad,Fungal infection,31
Dr. Vikas Tiwari,"MD, DM",Hyderabad,Fungal infection,29
Dr. Anjali Reddy,"MD, DM",Ahmedabad,Fungal infection,21
Dr. Anil Mehta,"MBBS, MD",Ahmedabad,Fungal infection,25
Dr. Neha Verma,"MBBS, DNB",Pune,Fungal infection,30
Dr. Pankaj Jain,MD,Pune,Fungal infection,15
Dr. Deepa Menon,"MBBS, MD",Jaipur,Fungal infection,30
Dr. Ritu Kapoor,MD,Jaipur,Fungal infection,20
Dr. Swati Sinha,"MBBS, DNB",Lucknow,Fungal infection,31
Dr. Priya Singh,"MD, DM",Lucknow,Fungal infection,18
Dr. Anil Mehta,MS,Kanpur,Fungal infection,14
Dr. Manisha Patil,"MD, DM",Kanpur,Fungal infection,29
Dr. Anil Mehta,"MBBS, DNB",Nagpur,Fungal infection,30
Dr. Swati Sinha,"MD, DM",Nagpur,Fungal infection,24
Dr. Pankaj Jain,"MBBS, MD",Indore,Fungal infection,20
Dr. Priya Singh,"MBBS, MD",Indore,Fungal infection,32
Dr. Arun Joshi,"MBBS, MD",Bhopal,Fungal infection,9
Dr. Anjali Reddy,"MBBS, DNB",Bhopal,Fungal infection,31
Dr. Priya Singh,MBBS,Visakhapatnam,Fungal infection,34
Dr. Sunita Roy,MS,Visakhapatnam,Fungal infection,26
Dr. Swati Sinha,"MBBS, DNB",Patna,Fungal infection,20
Dr. Amit Gupta,MD,Patna,Fungal infection,34
Dr. Anjali Reddy,"MBBS, DNB",Ranchi,Fungal infection,7
Dr. Anjali Reddy,"MD, DM",Ranchi,Fungal infection,21
Dr. Ritu Kapoor,MBBS,Bhubaneswar,Fungal infection,9
Dr. Ajay Chauhan,"MBBS, MS",Bhubaneswar,Fungal infection,34
Dr. Pankaj Jain,MD,Cochin,Fungal infection,25
Dr. Vikas Tiwari,"MBBS, MS",Cochin,Fungal infection,14
Dr. Swati Sinha,MBBS,Guwahati,Fungal infection,23
Dr. Anjali Reddy,MBBS,Guwahati,Fungal infection,10
Dr. Pankaj Jain,MD,Mumbai,Allergy,14
Dr. Sanjay Kumar,MS,Mumbai,Allergy,18
Dr. Ritu Kapoor,MBBS,Delhi,Allergy,15
Dr. Ajay Chauhan,"MBBS, MS",Delhi,Allergy,10
Dr. Arun Joshi,"MD, DM",Bangalore,Allergy,29
Dr. Deepa Menon,"MBBS, DNB",Bangalore,Allergy,18
Dr. Priya Singh,"MBBS, MS",Kolkata,Allergy,25
Dr. Swati Sinha,"MD, DM",Kolkata,Allergy,9
Dr. Vivek Chawla,MD,Chennai,Allergy,8
Dr. Anil Mehta,MD,Chennai,Allergy,8
Dr. Arun Joshi,MBBS,Hyderabad,Allergy,31
Dr. Anil Mehta,"MBBS, MD",Hyderabad,Allergy,18
Dr. Preeti Desai,"MD, DM",Ahmedabad,Allergy,22
Dr. Arun Joshi,DM,Ahmedabad,Allergy,7
Dr. Deepa Menon,DM,Pune,Allergy,9
Dr. Arun Joshi,MD,Pune,Allergy,32
Dr. Pankaj Jain,"MBBS, DNB",Jaipur,Allergy,31
Dr. Ajay Chauhan,MD,Jaipur,Allergy,9
Dr. Vivek Chawla,"MD, DM",Lucknow,Allergy,25
Dr. Ajay Chauhan,MBBS,Lucknow,Allergy,25
Dr. Rajesh Sharma,MBBS,Kanpur,Allergy,15
Dr. Arun Joshi,"MD, DM",Kanpur,Allergy,18
Dr. Anjali Reddy,MS,Nagpur,Allergy,20
Dr. Swati Sinha,MBBS,Nagpur,Allergy,25
Dr. Priya Singh,MS,Indore,Allergy,35
Dr. Vivek Chawla,"MBBS, DNB",Indore,Allergy,8
Dr. Preeti Desai,"MBBS, MD",Bhopal,Allergy,13
Dr. Sanjay Kumar,DM,Bhopal,Allergy,15
Dr. Vivek Chawla,MS,Visakhapatnam,Allergy,17
Dr. Manisha Patil,"MBBS, MD",Visakhapatnam,Allergy,11
Dr. Swati Sinha,"MBBS, MS",Patna,Allergy,18
Dr. Anjali Reddy,MBBS,Patna,Allergy,11
Dr. Swati Sinha,MBBS,Ranchi,Allergy,9
Dr. Sanjay Kumar,DM,Ranchi,Allergy,34
Dr. Ritu Kapoor,MS,Bhubaneswar,Allergy,11
Dr. Vikas Tiwari,"MBBS, MD",Bhubaneswar,Allergy,30
Dr. Manisha Patil,MD,Cochin,Allergy,20
Dr. Kavita Rao,"MD, DM",Cochin,Allergy,18
